======================================================================================================================
SCALES
======================================================================================================================
case    n    q   K  h  m   A  witnesses  live  per-slope  cand M candGlo    8n^3 testable
Q3     16   17   4  3  2   7         64    17        3.8       6       6   32768    False
Q1     16   17   4  2  2   6        471    17       27.7       3       3   32768    False
Q2     16   97   4  2  2   6         92    49        1.9       3       3   32768    False
Q7     32   97   8  3  2  11      17542    97      180.8      95      95  262144    False
Q8     32  193   8  3  2  11       5454   193       28.3     110     110  262144    False
Q4     32   97   8  2  2  10     665071    97     6856.4      55      55  262144    False
Q5     32  193   8  2  2  10     334249   193     1731.9      58      58  262144    False
Q6     32  449   8  2  2  10     144239   449      321.2      60      60  262144    False
Q10    32   97  16  3  2  19      43927    97      452.9      97      97  262144    False
Q9     32   97  16  2  2  18    4860173    97    50104.9      89      89  262144    False
Q12    32  193  16  2  2  18    2442627   193    12656.1     105     105  262144    False
Q11    32   97   8  5  4  13         85    46        1.8       6       6  262144    False

======================================================================================================================
K1 COMPARISON TABLE   Glo/live (retention) | budget ratio Glo/8n^3 | class | K1-mech | contrast vs null
======================================================================================================================
-- Q3  n=16 q=17 K=4 h=3 m=2 A=7 live=17 |W_z|~3 budget=32768
   ORD-LEX                   0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  3 greedy=   4 pref= 1 intended1st=2/6
   ORD-COLEX                 0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  3 greedy=   4 pref= 0 intended1st=2/6
   ORD-VALEX                 0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  3 greedy=   4 pref= 1 intended1st=1/6
   ORD-VALCOLEX              0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  3 greedy=   5 pref= 0 intended1st=2/6
   ORD-ERRLEX                0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  4 greedy=   5 pref= 0 intended1st=1/6
   ORD-POLYLEX               0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  2 greedy=   6 pref= 0 intended1st=1/6
   ORD-POLYHI                0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  2 greedy=   5 pref= 0 intended1st=2/6
   ORD-POLYCENT              0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  2 greedy=   6 pref= 0 intended1st=4/6
   ORD-CODEWORD              0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  2 greedy=   5 pref= 0 intended1st=2/6
   ORD-DEGLEX                0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  3 greedy=   4 pref= 1 intended1st=2/6
   ORD-SLOPEMAJOR            0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  2 greedy=   6 pref= 0 intended1st=1/6
   ORD-HASH-pb-null-01       0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=False mult=  3 greedy=   5 pref= 0 intended1st=1/6
   ORD-HASH-pb-null-02       0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x   nan | sidon=True  mult=  1 greedy=   6 pref= 0 intended1st=2/6

-- Q1  n=16 q=17 K=4 h=2 m=2 A=6 live=17 |W_z|~27 budget=32768
   ORD-LEX                   0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  2 greedy=   6 pref= 2 intended1st=0/3
   ORD-COLEX                 0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  3 greedy=   4 pref= 0 intended1st=1/3
   ORD-VALEX                 0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=True  mult=  1 greedy=   6 pref= 1 intended1st=0/3
   ORD-VALCOLEX              0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  2 greedy=   6 pref= 0 intended1st=0/3
   ORD-ERRLEX                0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  3 greedy=   4 pref= 0 intended1st=0/3
   ORD-POLYLEX              12/17   (0.706) |       3/8192 (3.662e-04) | MIXED             | AMBER | x 2.667 | sidon=False mult=  2 greedy=  15 pref= 0 intended1st=0/3
   ORD-POLYHI                0/17   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  2 greedy=   6 pref= 0 intended1st=1/3
   ORD-POLYCENT             15/17   (0.882) |     15/32768 (4.578e-04) | MIXED             | AMBER | x 3.333 | sidon=True  mult=  1 greedy=  16 pref= 0 intended1st=0/3
   ORD-CODEWORD              1/17   (0.059) |      1/32768 (3.052e-05) | SUPPORT-COLLAPSED | GREEN | x 0.222 | sidon=False mult=  2 greedy=   8 pref= 0 intended1st=0/3
   ORD-DEGLEX                3/17   (0.176) |      3/32768 (9.155e-05) | MIXED             | AMBER | x 0.667 | sidon=False mult=  3 greedy=   8 pref= 0 intended1st=2/3
   ORD-SLOPEMAJOR           12/17   (0.706) |       3/8192 (3.662e-04) | MIXED             | AMBER | x 2.667 | sidon=False mult=  2 greedy=  15 pref= 0 intended1st=0/3
   ORD-HASH-pb-null-01       5/17   (0.294) |      5/32768 (1.526e-04) | MIXED             | AMBER | x 1.111 | sidon=True  mult=  1 greedy=  11 pref= 0 intended1st=1/3
   ORD-HASH-pb-null-02       4/17   (0.235) |       1/8192 (1.221e-04) | MIXED             | AMBER | x 0.889 | sidon=True  mult=  1 greedy=  11 pref= 0 intended1st=0/3

-- Q2  n=16 q=97 K=4 h=2 m=2 A=6 live=49 |W_z|~1 budget=32768
   ORD-LEX                   0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  6 greedy=  15 pref= 0 intended1st=1/3
   ORD-COLEX                 1/49   (0.020) |      1/32768 (3.052e-05) | SUPPORT-COLLAPSED | GREEN | x 2.000 | sidon=False mult=  6 greedy=  17 pref= 0 intended1st=2/3
   ORD-VALEX                 0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  6 greedy=  16 pref= 0 intended1st=1/3
   ORD-VALCOLEX              0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  5 greedy=  17 pref= 0 intended1st=2/3
   ORD-ERRLEX                0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  5 greedy=  16 pref= 0 intended1st=1/3
   ORD-POLYLEX               0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  5 greedy=  16 pref= 0 intended1st=2/3
   ORD-POLYHI                1/49   (0.020) |      1/32768 (3.052e-05) | SUPPORT-COLLAPSED | GREEN | x 2.000 | sidon=False mult=  6 greedy=  16 pref= 0 intended1st=3/3
   ORD-POLYCENT              0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  5 greedy=  15 pref= 0 intended1st=3/3
   ORD-CODEWORD              1/49   (0.020) |      1/32768 (3.052e-05) | SUPPORT-COLLAPSED | GREEN | x 2.000 | sidon=False mult=  4 greedy=  15 pref= 0 intended1st=1/3
   ORD-DEGLEX                1/49   (0.020) |      1/32768 (3.052e-05) | SUPPORT-COLLAPSED | GREEN | x 2.000 | sidon=False mult=  6 greedy=  15 pref= 0 intended1st=3/3
   ORD-SLOPEMAJOR            0/49   (0.000) |            0 (0.000e+00) | SUPPORT-COLLAPSED | GREEN | x 0.000 | sidon=False mult=  5 greedy=  16 pref= 0 intended1st=2/3
