# f1_family.py results — r36_hrlow
# common-support family: e_0 == 1 on T, e_1 = L on T, d = deg L
# prediction R2a: h_r = rho+d, dim K_0 = r+1-rho-d
# prediction R2c: p* = max(rho+d, floor((R+1+d)/2))
# prediction R2d/e/f: struct slopes = #distinct L-values with fibre
#   size >= s-r ; <= r+1 always ; = r+1 iff s=r+1 and L injective

== H1  n=20 k=10 R=10 rho=2 r=8 a=12 | FAITHFUL: 4rho<R True, a>R+1 True, a-1>r True
 -- q=101  (mu_1 = C(n,r)/q^rho)
  fam=d1-x       s=9 d=1 | h_r=3 (pred 3) dimK0=6 (pred 6) | p*=6 (pred 6) d*=5 dimAnn=2 degP=5 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 9 ; structural slopes = 9 ; VERIFIED exactly = 9 ; ceil((r+1)/d) = 9 ; r+1 = 9
  fam=d1-x+1     s=9 d=1 | h_r=3 (pred 3) dimK0=6 (pred 6) | p*=6 (pred 6) d*=5 dimAnn=2 degP=5 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 9 ; structural slopes = 9 ; VERIFIED exactly = 9 ; ceil((r+1)/d) = 9 ; r+1 = 9
  fam=d2-inj     s=9 d=2 | h_r=4 (pred 4) dimK0=5 (pred 5) | p*=6 (pred 6) d*=6 dimAnn=1 degP=6 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 9 ; structural slopes = 9 ; VERIFIED exactly = 9 ; ceil((r+1)/d) = 5 ; r+1 = 9
  fam=d2-2to1    s=9 d=2 | h_r=4 (pred 4) dimK0=5 (pred 5) | p*=6 (pred 6) d*=6 dimAnn=1 degP=6 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 5 ; structural slopes = 5 ; VERIFIED exactly = 5 ; ceil((r+1)/d) = 5 ; r+1 = 9
  fam=d2-s+1inj  s=10 d=2 | h_r=4 (pred 4) dimK0=5 (pred 5) | p*=6 (pred 6) d*=6 dimAnn=1 degP=6 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 10 ; structural slopes = 0 ; VERIFIED exactly = 0 ; ceil((r+1)/d) = 5 ; r+1 = 9
  fam=d2-s+1sym  s=10 d=2 | h_r=4 (pred 4) dimK0=5 (pred 5) | p*=6 (pred 6) d*=6 dimAnn=1 degP=6 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 5 ; structural slopes = 5 ; VERIFIED exactly = 5 ; ceil((r+1)/d) = 5 ; r+1 = 9
  fam=d1-s+1     s=10 d=1 | h_r=3 (pred 3) dimK0=6 (pred 6) | p*=6 (pred 6) d*=5 dimAnn=2 degP=5 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 10 ; structural slopes = 0 ; VERIFIED exactly = 0 ; ceil((r+1)/d) = 9 ; r+1 = 9
  fam=ctrl-s=r   s=8 d=1 | h_r=3 (pred 3) dimK0=6 (pred 6) | p*=6 (pred 6) d*=5 dimAnn=2 degP=5 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 8 ; structural slopes = 8 ; VERIFIED exactly = 8 ; ceil((r+1)/d) = 9 ; r+1 = 9
 -- q=349  (mu_1 = C(n,r)/q^rho)
  fam=d1-x       s=9 d=1 | h_r=3 (pred 3) dimK0=6 (pred 6) | p*=6 (pred 6) d*=5 dimAnn=2 degP=5 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 9 ; structural slopes = 9 ; VERIFIED exactly = 9 ; ceil((r+1)/d) = 9 ; r+1 = 9
  fam=d1-x+1     s=9 d=1 | h_r=3 (pred 3) dimK0=6 (pred 6) | p*=6 (pred 6) d*=5 dimAnn=2 degP=5 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 9 ; structural slopes = 9 ; VERIFIED exactly = 9 ; ceil((r+1)/d) = 9 ; r+1 = 9
  fam=d2-inj     s=9 d=2 | h_r=4 (pred 4) dimK0=5 (pred 5) | p*=6 (pred 6) d*=6 dimAnn=1 degP=6 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 9 ; structural slopes = 9 ; VERIFIED exactly = 9 ; ceil((r+1)/d) = 5 ; r+1 = 9
  fam=d2-2to1    s=9 d=2 | h_r=4 (pred 4) dimK0=5 (pred 5) | p*=6 (pred 6) d*=6 dimAnn=1 degP=6 | princ(p*)=False princ(degP)=False
             #distinct L-values on T = 5 ; structural slopes = 5 ; VERIFIED exactly = 5 ; ceil((r+1)/d) = 5 ; r+1 = 9
  fam=d2-s+1inj  s=10 d=2 | h_r=4 (pred 4) dimK0=5 (pred 5) | p*=6 (pred 6) d*=6 dimAnn=1 degP=6 | princ(p*)=False princ(degP)=False
